,Code,Name,Country,Exchange,Currency,Type,Isin
291,CUF-UN.TO,Cominar Real Estate Investment Trust,Canada,TO,CAD,Common Stock,CA1999101001
292,CUP-U.TO,Caribbean Utilities Company Ltd,Canada,TO,USD,Common Stock,
293,CVE.TO,Cenovus Energy Inc,Canada,TO,CAD,Common Stock,CA15135U1093
294,CVE-PA.TO,Cenovus Energy Inc,Canada,TO,CAD,Common Stock,
295,CVE-PB.TO,Cenovus Energy Inc,Canada,TO,CAD,Common Stock,
296,CVE-PC.TO,Cenovus Energy Inc,Canada,TO,CAD,Common Stock,
297,CVE-PE.TO,Cenovus Energy Inc,Canada,TO,CAD,Common Stock,
298,CVE-PG.TO,Cenovus Energy Inc,Canada,TO,CAD,Common Stock,
299,CVG.TO,Clairvest Group Inc,Canada,TO,CAD,Common Stock,CA17965L1004
300,CWB.TO,Canadian Western Bank,Canada,TO,CAD,Common Stock,CA13677F1018
301,CWB-PD.TO,Canadian Western Bank,Canada,TO,CAD,Common Stock,
302,CWEB.TO,Charlotte's Web Holdings Inc,Canada,TO,CAD,Common Stock,CA16106R1091
303,CWEB-WR.TO,CWEB-WR,Canada,TO,CAD,Common Stock,
304,CWL.TO,The Caldwell Partners International Inc,Canada,TO,CAD,Common Stock,CA12913L2030
305,CWX.TO,CanWel Building Materials Group Ltd,Canada,TO,CAD,Common Stock,CA25703L1004
306,CXB.TO,Calibre Mining Corp,Canada,TO,CAD,Common Stock,CA13000C2058
307,CXI.TO,Currency Exchange International Corp,Canada,TO,CAD,Common Stock,US23131B3078
308,CYB.TO,Cymbria Corporation,Canada,TO,CAD,Common Stock,CA23257X1096
309,CYBR.TO,Evolve Cyber Security Index Fund - Hedged Units,Canada,TO,CAD,Common Stock,CA30051R1055
310,D-UN.TO,Dream Office Real Estate Investment Trust,Canada,TO,CAD,Common Stock,CA26153P1045
311,DBM.TO,Doman Building Materials Group Ltd,Canada,TO,CAD,Common Stock,CA25703L1004
312,DBO.TO,D-BOX Technologies Inc,Canada,TO,CAD,Common Stock,CA23305P1080
313,DC-A.TO,Dundee Corporation,Canada,TO,CAD,Common Stock,
314,DC-PD.TO,Dundee Corporation,Canada,TO,CAD,Common Stock,
315,DCBO.TO,Docebo Inc,Canada,TO,CAD,Common Stock,CA25609L1058
316,DCM.TO,DATA Communications Management Corp,Canada,TO,CAD,Common Stock,CA23761M1023
317,DF.TO,Dividend 15 Split Corp. II,Canada,TO,CAD,Common Stock,CA25537W1086
318,DFN.TO,Dividend 15 Split Corp,Canada,TO,CAD,Common Stock,CA25537R1091
319,DGS.TO,Dividend Growth Split Corp,Canada,TO,CAD,Common Stock,CA25537Y1043
320,DHT-U.TO,DRI Healthcare Trust,Canada,TO,USD,Common Stock,
321,DHT-UN.TO,DRI Healthcare Trust,Canada,TO,CAD,Common Stock,
322,DIAM.TO,Star Diamond Corporation,Canada,TO,CAD,Common Stock,CA85511Y1088
323,DII-B.TO,Dorel Industries Inc,Canada,TO,CAD,Common Stock,
324,DIR-UN.TO,Dream Industrial Real Estate Investment Trust,Canada,TO,CAD,Common Stock,CA26153W1095
325,DIV.TO,Diversified Royalty Corp,Canada,TO,CAD,Common Stock,CA2553311002
326,DIVS.TO,Evolve Active Canadian Preferred Share Fund,Canada,TO,CAD,Common Stock,CA30052A1012
327,DML.TO,Denison Mines Corp,Canada,TO,CAD,Common Stock,CA2483561072
328,DN.TO,Delta 9 Cannabis Inc,Canada,TO,CAD,Common Stock,[iban],DND.TO,Dye & Durham Limited,Canada,TO,CAD,Common Stock,CA2674881040
330,DNG.TO,Dynacor Gold Mines Inc,Canada,TO,CAD,Common Stock,CA26779X1015
331,DNT.TO,Candente Copper Corp,Canada,TO,CAD,Common Stock,CA13739Y3041
332,DNTL.TO,dentalcorp Holdings Ltd,Canada,TO,CAD,Common Stock,CA24874B1085
333,DOL.TO,Dollarama Inc,Canada,TO,CAD,Common Stock,CA25675T1075
334,DOO.TO,BRP Inc,Canada,TO,CAD,Common Stock,CA05577W2004
335,DPM.TO,Dundee Precious Metals Inc,Canada,TO,CAD,Common Stock,CA2652692096
336,DR.TO,Medical Facilities Corporation,Canada,TO,CAD,Common Stock,CA58457V5036
337,DRDR.TO,MCI Onehealth Technologies Inc,Canada,TO,CAD,Common Stock,CA58118M1086
338,DRM.TO,Dream Unlimited Corp,Canada,TO,CAD,Common Stock,CA26153M5072
339,DRT.TO,DIRTT Environmental Solutions Ltd,Canada,TO,CAD,Common Stock,CA25490H1064
340,DRX.TO,ADF Group Inc,Canada,TO,CAD,Common Stock,CA00089N1033
341,DS.TO,Dividend Select 15 Corp,Canada,TO,CAD,Common Stock,CA2553801077
342,DSG.TO,The Descartes Systems Group Inc,Canada,TO,CAD,Common Stock,CA2499061083
343,DXT.TO,Dexterra Group Inc,Canada,TO,CAD,Common Stock,CA2523711091
344,DXV.TO,Dynamic Trust Funds - Dynamic Investment Grade Floating Rate Fund,Canada,TO,CAD,Common Stock,CA26801N1050
345,DYA.TO,dynaCERT Inc,Canada,TO,CAD,Common Stock,CA26780A1084
346,E.TO,Enterprise Group Inc,Canada,TO,CAD,Common Stock,CA29373A3038
347,EARN.TO,Evolve Active Global Fixed Income Fund,Canada,TO,CAD,Common Stock,CA30053B1085
348,ECA.TO,Ovintiv Inc,Canada,TO,CAD,Common Stock,
349,ECN.TO,ECN Capital Corp,Canada,TO,CAD,Common Stock,CA26829L1076
350,ECN-PC.TO,ECN Capital Corp,Canada,TO,CAD,Common Stock,
351,ECO.TO,EcoSynthetix Inc,Canada,TO,CAD,Common Stock,CA27923D1087
352,EDGE.TO,Evolve Innovation Index Fund,Canada,TO,CAD,Common Stock,CA30052W1032
353,EDR.TO,Endeavour Silver Corp,Canada,TO,CAD,Common Stock,CA29258Y1034
354,EDT.TO,Spectral Medical Inc,Canada,TO,CAD,Common Stock,CA8475771033
355,EDV.TO,Endeavour Mining plc,Canada,TO,CAD,Common Stock,GB00BL6K5J42
356,EFL.TO,Electrovaya Inc,Canada,TO,CAD,Common Stock,CA28617B1013
357,EFN.TO,Element Fleet Management Corp,Canada,TO,CAD,Common Stock,CA2861812014
358,EFN-PA.TO,Element Fleet Management Corp,Canada,TO,CAD,Common Stock,
359,EFN-PC.TO,Element Fleet Management Corp,Canada,TO,CAD,Common Stock,
360,EFN-PI.TO,Element Fleet Management Corp,Canada,TO,CAD,Common Stock,
361,EFR.TO,Energy Fuels Inc,Canada,TO,CAD,Common Stock,CA2926717083
362,EFX.TO,Enerflex Ltd,Canada,TO,CAD,Common Stock,CA29269R1055
363,EGIF.TO,Exemplar Growth and Income Fund,Canada,TO,CAD,Common Stock,CA30170L1040
364,EGLX.TO,Enthusiast Gaming Holdings Inc,Canada,TO,CAD,Common Stock,CA29385B1094
365,EIF.TO,Exchange Income Corporation,Canada,TO,CAD,Common Stock,CA3012831077
366,EIT-PA.TO,Canoe EIT Income Fund,Canada,TO,CAD,Common Stock,
367,EIT-PB.TO,Canoe EIT Income Fund,Canada,TO,CAD,Common Stock,
368,EIT-UN.TO,Canoe EIT Income Fund,Canada,TO,CAD,Common Stock,
369,ELD.TO,Eldorado Gold Corporation,Canada,TO,CAD,Common Stock,CA2849025093
370,ELEF.TO,Silver Elephant Mining Corp,Canada,TO,CAD,Common Stock,CA82770L1094
371,ELF.TO,E-L Financial Corporation Limited,Canada,TO,CAD,Common Stock,CA2685751075
372,ELR.TO,Eastern Platinum Limited,Canada,TO,CAD,Common Stock,CA2768555096
373,EMA.TO,Emera Incorporated,Canada,TO,CAD,Common Stock,CA2908761018
374,EMA-PB.TO,EMA-PB,Canada,TO,CAD,Common Stock,
375,EMA-PF.TO,Emera Incorporated,Canada,TO,CAD,Common Stock,
376,EMA-PH.TO,Emera Incorporated,Canada,TO,CAD,Common Stock,
377,EMP-A.TO,Empire Company Limited,Canada,TO,CAD,Common Stock,CA2918434077
378,ENB.TO,Enbridge Inc,Canada,TO,CAD,Common Stock,CA29250N1050
379,ENB-PA.TO,ENB-PA,Canada,TO,CAD,Common Stock,
380,ENB-PC.TO,Enbridge Inc,Canada,TO,CAD,Common Stock,
381,ENB-PFA.TO,Enbridge Inc,Canada,TO,CAD,Common Stock,
382,ENB-PFC.TO,Enbridge Inc,Canada,TO,CAD,Common Stock,
383,ENB-PFE.TO,Enbridge Inc. PREF SER 13,Canada,TO,CAD,Common Stock,
384,ENB-PFG.TO,Enbridge Inc,Canada,TO,CAD,Common Stock,
385,ENB-PFI.TO,Enbridge Inc,Canada,TO,CAD,Common Stock,
386,ENB-PFK.TO,Enbridge Inc. CUM RED PFD 19,Canada,TO,CAD,Common Stock,
387,ENB-PFU.TO,Enbridge Inc,Canada,TO,USD,Common Stock,
388,ENB-PFV.TO,Enbridge Inc,Canada,TO,USD,Common Stock,
389,ENB-PJ.TO,Enbridge Inc,Canada,TO,CAD,Common Stock,
390,ENB-PU.TO,Enbridge Inc,Canada,TO,USD,Common Stock,
391,ENB-PV.TO,Enbridge Inc,Canada,TO,USD,Common Stock,
392,ENGH.TO,Enghouse Systems Limited,Canada,TO,CAD,Common Stock,CA2929491041
393,ENS.TO,E Split Corp,Canada,TO,CAD,Common Stock,CA26916F1045
394,ENS-PA.TO,E Split Corp,Canada,TO,CAD,Common Stock,
395,EOX.TO,Euromax Resources Ltd,Canada,TO,CAD,Common Stock,CA29873T3073
396,EPRX.TO,Eupraxia Pharmaceuticals Inc,Canada,TO,CAD,Common Stock,
397,EQB.TO,Equitable Group Inc,Canada,TO,CAD,Common Stock,CA2945051027
398,EQB-PC.TO,Equitable Group Inc,Canada,TO,CAD,Common Stock,
399,EQX.TO,Equinox Gold Corp,Canada,TO,CAD,Common Stock,CA29446Y5020
400,ERD.TO,Erdene Resource Development Corporation,Canada,TO,CAD,Common Stock,CA29480N2068
401,ERE-UN.TO,European Residential Real Estate Investment Trust,Canada,TO,CAD,Common Stock,
402,ERF.TO,Enerplus Corporation,Canada,TO,CAD,Common Stock,CA2927661025
403,ERO.TO,Ero Copper Corp,Canada,TO,CAD,Common Stock,CA2960061091
404,ESI.TO,Ensign Energy Services Inc,Canada,TO,CAD,Common Stock,CA2935701078
405,ESM.TO,Euro Sun Mining Inc,Canada,TO,CAD,Common Stock,CA29872L2066
406,ESN.TO,Essential Energy Services Ltd,Canada,TO,CAD,Common Stock,CA29669R1010
407,ET.TO,Evertz Technologies Limited,Canada,TO,CAD,Common Stock,CA30041N1078
408,ETG.TO,Entrée Resources Ltd,Canada,TO,CAD,Common Stock,CA29384J1030
409,ETX.TO,Etrion Corporation,Canada,TO,CAD,Common Stock,CA29786T1057
410,EVT.TO,Economic Investment Trust Limited,Canada,TO,CAD,Common Stock,CA2788931020
411,EXE.TO,Extendicare Inc,Canada,TO,CAD,Common Stock,CA30224T8639
412,EXN.TO,Excellon Resources Inc,Canada,TO,CAD,Common Stock,CA30069C8016
413,EXRO.TO,Exro Technologies Inc,Canada,TO,CAD,Common Stock,CA30222R1091
414,FAF.TO,Fire & Flower Holdings Corp,Canada,TO,CAD,Common Stock,CA3181081074
415,FAP.TO,Aberdeen Asia-Pacific Income Investment Company Limited,Canada,TO,CAD,Common Stock,CK0012422947
416,FAR.TO,Foraco International SA,Canada,TO,CAD,Common Stock,FR0010492199
417,FC.TO,Firm Capital Mortgage Investment Corporation,Canada,TO,CAD,Common Stock,CA3183231024
418,FCR-UN.TO,First Capital Real Estate Investment Trust,Canada,TO,CAD,Common Stock,
419,FCU.TO,Fission Uranium Corp,Canada,TO,CAD,Common Stock,CA33812R1091
420,FDGE.TO,Farmers Edge Inc,Canada,TO,CAD,Common Stock,CA30957Q1028
421,FEC.TO,Frontera Energy Corporation,Canada,TO,CAD,Common Stock,CA35905B1076
422,FF.TO,First Mining Gold Corp,Canada,TO,CAD,Common Stock,CA3208901064
423,FFH.TO,Fairfax Financial Holdings Limited,Canada,TO,CAD,Common Stock,CA3039011026
424,FFH-PD.TO,Fairfax Financial Holdings Limited,Canada,TO,CAD,Common Stock,
425,FFH-PF.TO,Fairfax Financial Holdings Limited,Canada,TO,CAD,Common Stock,
426,FFH-PH.TO,Fairfax Financial Holdings Limited,Canada,TO,CAD,Common Stock,
427,FFH-PJ.TO,Fairfax Financial Holdings Limited,Canada,TO,CAD,Common Stock,
428,FFH-PM.TO,Fairfax Financial Holdings Limited,Canada,TO,CAD,Common Stock,
429,FFI-UN.TO,Flaherty & Crumrine Investment Grade Preferred Income Fund,Canada,TO,CAD,Common Stock,
430,FFN.TO,North American Financial 15 Split Corp,Canada,TO,CAD,Common Stock,CA65685J3010
431,FFN-PA.TO,FFN-PA,Canada,TO,CAD,Common Stock,
432,FIH-U.TO,Fairfax India Holdings Corporation,Canada,TO,USD,Common Stock,
433,FLOT.TO,Purpose Floating Rate Income Fund,Canada,TO,CAD,Common Stock,CA74642Q1019
434,FLOW.TO,Flow Beverage Corp,Canada,TO,CAD,Common Stock,CA34344J1021
435,FM.TO,First Quantum Minerals Ltd,Canada,TO,CAD,Common Stock,CA3359341052
436,FN.TO,First National Financial Corporation,Canada,TO,CAD,Common Stock,CA33564P1036
437,FN-PB.TO,FN-PB,Canada,TO,CAD,Common Stock,
438,FNV.TO,Franco-Nevada Corporation,Canada,TO,CAD,Common Stock,CA3518581051
439,FOOD.TO,Goodfood Market Corp,Canada,TO,CAD,Common Stock,CA38217M1005
440,FORA.TO,VerticalScope Holdings Inc,Canada,TO,CAD,Common Stock,CA92537Y1043
441,FORZ.TO,Oryx Petroleum Corporation Limited,Canada,TO,CAD,Common Stock,CA34987V1076
442,FR.TO,First Majestic Silver Corp,Canada,TO,CAD,Common Stock,CA32076V1031
443,FRII.TO,Freshii Inc,Canada,TO,CAD,Common Stock,CA35805P1071
444,FRU.TO,Freehold Royalties Ltd,Canada,TO,CAD,Common Stock,CA3565001086
445,FRX.TO,Fennec Pharmaceuticals Inc,Canada,TO,CAD,Common Stock,CA31447P1009
446,FSB.TO,CI Enhanced Short Duration Bond Fund,Canada,TO,CAD,Common Stock,CA12559E1097
447,FSV.TO,FirstService Corporation,Canada,TO,CAD,Common Stock,CA33767E2024
448,FSY.TO,Forsys Metals Corp,Canada,TO,CAD,Common Stock,CA34660G1046
449,FSZ.TO,Fiera Capital Corporation,Canada,TO,CAD,Common Stock,CA31660A1030
450,FT.TO,Fortune Minerals Limited,Canada,TO,CAD,Common Stock,CA34967D1015
451,FTG.TO,Firan Technology Group Corporation,Canada,TO,CAD,Common Stock,CA3180931014
452,FTN.TO,Financial 15 Split Corp,Canada,TO,CAD,Common Stock,CA3175043064
453,FTRP.TO,Field Trip Health Ltd,Canada,TO,CAD,Common Stock,CA31656R1029
454,FTS.TO,Fortis Inc,Canada,TO,CAD,Common Stock,CA3495531079
455,FTS-PI.TO,Fortis Inc,Canada,TO,CAD,Common Stock,
456,FTS-PM.TO,Fortis Inc,Canada,TO,CAD,Common Stock,
457,FTT.TO,Finning International Inc,Canada,TO,CAD,Common Stock,CA3180714048
458,FTU.TO,US Financial 15 Split Corp,Canada,TO,CAD,Common Stock,CA90341H5078
459,FTU-PB.TO,FTU-PB,Canada,TO,CAD,Common Stock,
460,FURY.TO,Fury Gold Mines Limited,Canada,TO,CAD,Common Stock,CA36117T1003
461,FVI.TO,Fortuna Silver Mines Inc,Canada,TO,CAD,Common Stock,CA3499151080
462,FVL.TO,Freegold Ventures Limited,Canada,TO,CAD,Common Stock,CA[phone]
463,FXC.TO,FAX Capital Corp,Canada,TO,CAD,Common Stock,CA31210A3064
464,GATO.TO,Gatos Silver Inc,Canada,TO,CAD,Common Stock,US3680361090
465,GAU.TO,Galiano Gold Inc,Canada,TO,CAD,Common Stock,CA36352H1001
466,GBAR.TO,Monarch Mining Corp,Canada,TO,CAD,Common Stock,CA6091611047
467,GBT.TO,BMTC Group Inc,Canada,TO,CAD,Common Stock,CA05561N2086
468,GC.TO,Great Canadian Gaming Corporation,Canada,TO,CAD,Common Stock,CA3899141020
469,GCG.TO,Guardian Capital Group Limited,Canada,TO,CAD,Common Stock,CA4013392051
470,GCL.TO,Colabor Group Inc,Canada,TO,CAD,Common Stock,CA1926671035
471,GCM.TO,Gran Colombia Gold Corp,Canada,TO,CAD,Common Stock,CA38501D8089
472,GCSC.TO,Guardian Canadian Sector Controlled Equity Fund,Canada,TO,CAD,Common Stock,
473,GDC.TO,Genesis Land Development Corp,Canada,TO,CAD,Common Stock,CA37183V1022
474,GDG-UN.TO,Global Dividend Growers Income Fund,Canada,TO,CAD,Common Stock,
475,GDI.TO,GDI Integrated Facility Services Inc,Canada,TO,CAD,Common Stock,CA3615692058
476,GDL.TO,Goodfellow Inc,Canada,TO,CAD,Common Stock,CA38216R1001
477,GDV.TO,Global Dividend Growth Split Corp,Canada,TO,CAD,Common Stock,CA3794441020
478,GDV-PA.TO,Global Dividend Growth Split Corp,Canada,TO,CAD,Common Stock,
479,GEC-UN.TO,Global Real Estate & E-Commerce Dividend Fund,Canada,TO,CAD,Common Stock,
480,GEI.TO,Gibson Energy Inc,Canada,TO,CAD,Common Stock,CA3748252069
481,GENM.TO,Generation Mining Limited,Canada,TO,CAD,Common Stock,CA37149B1094
482,GEO.TO,Geodrill Limited,Canada,TO,CAD,Common Stock,IM00B3RLCZ58
483,GFL.TO,GFL Environmental Inc,Canada,TO,CAD,Common Stock,CA36168Q1046
484,GGA.TO,Goldgroup Mining Inc,Canada,TO,CAD,Common Stock,CA38141A1075
485,GGD.TO,GoGold Resources Inc,Canada,TO,CAD,Common Stock,CA38045Y1025
486,GH.TO,Gamehost Inc,Canada,TO,CAD,Common Stock,CA36468B1040
487,GIB-A.TO,CGI Inc,Canada,TO,CAD,Common Stock,CA12532H1047
488,GIL.TO,Gildan Activewear Inc,Canada,TO,CAD,Common Stock,CA3759161035
489,GLG.TO,GLG Life Tech Corporation,Canada,TO,CAD,Common Stock,CA3617932015
490,GLO.TO,Global Atomic Corporation,Canada,TO,CAD,Common Stock,CA37957M1068
491,GLXY.TO,Galaxy Digital Holdings Ltd,Canada,TO,CAD,Common Stock,KYG370921069
492,GMP.TO,GMP Capital Inc,Canada,TO,CAD,Common Stock,CA74971G1046
493,GMX.TO,Globex Mining Enterprises Inc,Canada,TO,CAD,Common Stock,CA3799005093
494,GOLD.TO,GoldMining Inc,Canada,TO,CAD,Common Stock,CA38149E1016
495,GOOS.TO,Canada Goose Holdings Inc,Canada,TO,CAD,Common Stock,CA1350861060
496,GPR.TO,Great Panther Mining Limited,Canada,TO,CAD,Common Stock,CA39115V1013
497,GRA.TO,NanoXplore Inc,Canada,TO,CAD,Common Stock,CA63010G1000
498,GRC.TO,Gold Springs Resource Corp,Canada,TO,CAD,Common Stock,CA3807211006
499,GRID.TO,Tantalus Systems Holding Inc,Canada,TO,CAD,Common Stock,CA87601F1062
500,GRN.TO,Greenlane Renewables Inc,Canada,TO,CAD,Common Stock,CA3953321096
501,GRT-UN.TO,Granite Real Estate Investment Trust,Canada,TO,CAD,Common Stock,CA3874371147
502,GSC.TO,Golden Star Resources Ltd,Canada,TO,CAD,Common Stock,CA38119T8077
503,GSV.TO,Gold Standard Ventures Corp,Canada,TO,CAD,Common Stock,CA3807381049
504,GSY.TO,goeasy Ltd,Canada,TO,CAD,Common Stock,CA3803551074
505,GTE.TO,Gran Tierra Energy Inc,Canada,TO,CAD,Common Stock,US38500T1016
506,GTMS.TO,Greenbrook TMS Inc,Canada,TO,CAD,Common Stock,CA3937043097
507,GUD.TO,Knight Therapeutics Inc,Canada,TO,CAD,Common Stock,CA4990531069
508,GURU.TO,Guru Organic Energy Corp,Canada,TO,CAD,Common Stock,CA36260M1005
509,GVC.TO,Glacier Media Inc,Canada,TO,CAD,Common Stock,CA3763941026
510,GWO.TO,Great-West Lifeco Inc,Canada,TO,CAD,Common Stock,CA39138C1068
511,GWO-PF.TO,GWO-PF,Canada,TO,CAD,Common Stock,
512,GWO-PS.TO,Great-West Lifeco Inc,Canada,TO,CAD,Common Stock,
513,GWO-PT.TO,Great-West Lifeco Inc,Canada,TO,CAD,Common Stock,
514,GWR.TO,Global Water Resources Inc,Canada,TO,CAD,Common Stock,US3794631024
515,GXE.TO,Gear Energy Ltd,Canada,TO,CAD,Common Stock,CA36830P1045
516,H.TO,Hydro One Limited,Canada,TO,CAD,Common Stock,CA4488112083
517,HAI.TO,Haivision Systems Inc,Canada,TO,CAD,Common Stock,CA40531F1009
518,HBC.TO,Hudson's Bay Company,Canada,TO,CAD,Common Stock,CA4442181018
519,HBL-UN.TO,Brand Leaders Income Fund,Canada,TO,CAD,Common Stock,
520,HBM.TO,Hudbay Minerals Inc,Canada,TO,CAD,Common Stock,CA4436281022
521,HBP.TO,Helix BioPharma Corp,Canada,TO,CAD,Common Stock,CA4229101098
522,HCG.TO,Home Capital Group Inc,Canada,TO,CAD,Common Stock,CA4369131079
523,HDGE.TO,Accelerate Absolute Return Hedge Fund,Canada,TO,CAD,Common Stock,CA00435W1041
524,HDI.TO,Hardwoods Distribution Inc,Canada,TO,CAD,Common Stock,CA4124221074
525,HE.TO,Hanwei Energy Services Corp,Canada,TO,CAD,Common Stock,[iban],HEXO.TO,HEXO Corp,Canada,TO,CAD,Common Stock,CA4283043079
527,HFPC-U.TO,Helios Fairfax Partners Corporation,Canada,TO,USD,Common Stock,
528,HLF.TO,High Liner Foods Incorporated,Canada,TO,CAD,Common Stock,CA4296951094
529,HLS.TO,HLS Therapeutics Inc,Canada,TO,CAD,Common Stock,CA40390B1094
530,HMM-A.TO,Hammond Manufacturing Company Limited,Canada,TO,CAD,Common Stock,
531,HNL.TO,Dexterra Group Inc,Canada,TO,CAD,Common Stock,CA2523711091
532,HOM-U.TO,BSR Real Estate Investment Trust,Canada,TO,USD,Common Stock,
533,HOM-UN.TO,BSR Real Estate Investment Trust,Canada,TO,CAD,Common Stock,
534,HOT-U.TO,HOT-U,Canada,TO,USD,Common Stock,
535,HOT-UN.TO,American Hotel Income Properties REIT LP,Canada,TO,CAD,Common Stock,
536,HPS-A.TO,Hammond Power Solutions Inc,Canada,TO,CAD,Common Stock,
537,HR-UN.TO,H&R Real Estate Investment Trust,Canada,TO,CAD,Common Stock,CA4039254079
538,HRT.TO,Harte Gold Corp,Canada,TO,CAD,Common Stock,CA4161901067
539,HRX.TO,Héroux-Devtek Inc,Canada,TO,CAD,Common Stock,CA42774L1094
540,HSM.TO,Helius Medical Technologies Inc,Canada,TO,CAD,Common Stock,US42328V6039
541,HUT.TO,Hut 8 Mining Corp,Canada,TO,CAD,Common Stock,CA44812T1021
542,HWO.TO,High Arctic Energy Services Inc,Canada,TO,CAD,Common Stock,CA4296442060
543,HWX.TO,Headwater Exploration Inc,Canada,TO,CAD,Common Stock,CA4220961078
544,HZM.TO,Horizonte Minerals Plc,Canada,TO,CAD,Common Stock,GB00B11DNM70
545,IAF-PB.TO,iA Financial Corporation Inc,Canada,TO,CAD,Common Stock,
546,IAF-PG.TO,iA Financial Corporation Inc,Canada,TO,CAD,Common Stock,
547,IAF-PI.TO,iA Financial Corporation Inc,Canada,TO,CAD,Common Stock,
548,IAG.TO,iA Financial Corporation Inc,Canada,TO,CAD,Common Stock,CA45075E1043
549,IBG.TO,IBI Group Inc,Canada,TO,CAD,Common Stock,CA44925L1031
550,ICE.TO,Canlan Ice Sports Corp,Canada,TO,CAD,Common Stock,CA1376392090
551,ICPB.TO,IA Clarington Core Plus Bond Fund,Canada,TO,CAD,Common Stock,CA44931X1096
552,IDG.TO,Indigo Books & Music Inc,Canada,TO,CAD,Common Stock,CA45567S1083
553,IFA.TO,iFabric Corp,Canada,TO,CAD,Common Stock,CA45172X2032
554,IFC.TO,Intact Financial Corporation,Canada,TO,CAD,Common Stock,CA45823T1066
555,IFC-PD.TO,Intact Financial Corporation,Canada,TO,CAD,Common Stock,
556,IFC-PE.TO,Intact Financial Corporation,Canada,TO,CAD,Common Stock,
557,IFC-PF.TO,Intact Financial Corporation,Canada,TO,CAD,Common Stock,
558,IFC-PG.TO,Intact Financial Corporation,Canada,TO,CAD,Common Stock,
559,IFC-PI.TO,Intact Financial Corporation,Canada,TO,CAD,Common Stock,
560,IFP.TO,Interfor Corporation,Canada,TO,CAD,Common Stock,CA45868C1095
561,IFRF.TO,IA Clarington Floating Rate Income Fund,Canada,TO,CAD,Common Stock,
562,IGAF.TO,IA Clarington Loomis Global Allocation Fund,Canada,TO,CAD,Common Stock,
563,IGB.TO,Purpose Global Bond Class,Canada,TO,CAD,Common Stock,CA74641V1013
564,IGCF.TO,PIMCO Investment Grade Credit Fund (Canada),Canada,TO,CAD,Common Stock,CA72203B1094
565,IGM.TO,IGM Financial Inc,Canada,TO,CAD,Common Stock,CA4495861060
566,III.TO,Imperial Metals Corporation,Canada,TO,CAD,Common Stock,CA4528921022
567,IIP-UN.TO,InterRent Real Estate Investment Trust,Canada,TO,CAD,Common Stock,CA46071W2058
568,ILGB.TO,IA Clarington Loomis Global Multisector Bond Fund,Canada,TO,CAD,Common Stock,
569,IMG.TO,IAMGOLD Corporation,Canada,TO,CAD,Common Stock,CA4509131088
570,IMO.TO,Imperial Oil Limited,Canada,TO,CAD,Common Stock,CA4530384086
571,IMP.TO,Intermap Technologies Corporation,Canada,TO,CAD,Common Stock,CA4589774021
572,IMV.TO,IMV Inc,Canada,TO,CAD,Common Stock,CA44974L1031
573,INC-UN.TO,Income Financial Trust,Canada,TO,CAD,Common Stock,
574,INCR-U.TO,InterCure Ltd,Canada,TO,USD,Common Stock,
575,INE.TO,Innergex Renewable Energy Inc,Canada,TO,CAD,Common Stock,CA45790B1040
576,INF-UN.TO,Sustainable Infrastructure Division Fund,Canada,TO,CAD,Common Stock,
577,INO-UN.TO,Inovalis Real Estate Investment Trust,Canada,TO,CAD,Common Stock,
578,INQ.TO,Inscape Corporation,Canada,TO,CAD,Common Stock,CA45769T1021
